29.3946 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
3.3993 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4112 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4112 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4134 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4137 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4138 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4154 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4279 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4279 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4301 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4305 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4305 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4322 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4442 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4442 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4464 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4468 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4468 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4484 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4612 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4613 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4635 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4639 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4640 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4656 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4781 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4782 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4803 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4807 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4808 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4825 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4947 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4948 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4969 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.4973 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.4974 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.4991 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5113 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5114 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5138 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5142 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5143 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5159 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5283 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5284 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5310 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5314 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5314 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5332 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5554 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5554 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5576 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5580 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5581 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5598 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5719 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5720 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5742 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
3.5746 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
3.5746 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
3.5763 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
