4.6592 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.6859 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.6860 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.6882 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.6886 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.6887 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.6905 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.7157 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.7157 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.7175 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.7179 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.7180 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.7199 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.7460 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.7461 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.7479 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.7483 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.7483 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.7499 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.7759 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.7760 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.7777 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.7781 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.7782 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.7798 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.8051 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.8051 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.8069 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.8072 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.8073 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.8089 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.8354 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.8355 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.8377 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.8382 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.8382 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.8399 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.8655 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.8656 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.8678 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.8682 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.8682 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.8702 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.9089 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.9089 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.9108 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.9112 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.9112 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.9130 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.9386 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.9387 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.9406 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.9409 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.9410 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.9426 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.9685 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.9685 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.9706 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.9710 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
4.9711 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
4.9728 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
